

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Apr 05 14:04:38 2021

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F688
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	psect	text31,local,class=CODE,merge=1,delta=2
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 1.41
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  7     7      0       0
                                              0 COMMON     7     7      0
                          _UART_GetC
 ---------------------------------------------------------------------------------
 (6) _UART_GetC                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Button_Press
   _Init
     _ADC_Init
     _Init_Setup
     _UART_Init
     _UART_Write
       _UART_PutC
   _Measure
     _ADC_PF
       ___awtoft
         ___ftpack
         ___wmul (ARG)
       ___ftadd
         ___ftneg (ARG)
         ___ftpack (ARG)
       ___ftdiv
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___ftadd (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
       ___ftge
       ___ftmul
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
       ___ftneg
       ___fttol
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___ftadd (ARG)
             ___ftneg (ARG)
             ___ftpack (ARG)
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
               ___wmul (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
             ___wmul (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___lwdiv
       ___lwtoft
         ___ftpack
       ___wmul
     _ADC_RMS
       _ADC_Read
       ___ftdiv
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___ftadd (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
         ___ftneg (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
       ___ftmul
         ___awtoft (ARG)
           ___ftpack
           ___wmul (ARG)
         ___ftpack (ARG)
         ___ftpack (ARG)
         ___lwtoft (ARG)
           ___ftpack
         ___wmul (ARG)
       ___fttol
         ___ftdiv (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___ftadd (ARG)
             ___ftneg (ARG)
             ___ftpack (ARG)
           ___ftmul (ARG)
             ___awtoft (ARG)
               ___ftpack
               ___wmul (ARG)
             ___ftpack (ARG)
             ___ftpack (ARG)
             ___lwtoft (ARG)
               ___ftpack
             ___wmul (ARG)
           ___ftneg (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
         ___ftmul (ARG)
           ___awtoft (ARG)
             ___ftpack
             ___wmul (ARG)
           ___ftpack (ARG)
           ___ftpack (ARG)
           ___lwtoft (ARG)
             ___ftpack
           ___wmul (ARG)
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft
         ___ftpack
     _AVG
       ___lldiv
     _UART_Write
       _UART_PutC
   _Send
     _Toggle_Relay
     _UART_Send
       _UART_PutC
       _UART_Write
         _UART_PutC
       _floatTostr
         ___lwdiv
         ___lwmod
           ___lwdiv (ARG)
   _UART_Write
     _UART_PutC
   ___lwmod
     ___lwdiv (ARG)

 _ISR (ROOT)
   _UART_GetC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               50      0       0       7        0.0%
BITBANK2            50      0       0       6        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     14      4B       5       93.8%
BITBANK1            50      0       0       4        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     50      50       3      100.0%
BITBANK0            50      0       0       9        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      7       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      A5      10        0.0%
ABS                  0      0      A5       8        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Mon Apr 05 14:04:38 2021

                       pc 0002                _ZERO_CROSS 00AA                _VOLT_ARRAY 00C5  
             __CFG_CP$OFF 0000                        l61 0B3B                        l54 0B10  
                      l72 0052                        l74 00E8                        l69 0049  
                      l78 0110                        l79 0130                        fsr 0004  
     ___wmul@multiplicand 0022              ___ftadd@exp1 0034              ___ftadd@exp2 0033  
            ___ftadd@sign 0032                       l263 09C8                       l183 0F55  
                     l620 0EAB                       l536 0DA3                       l560 0531  
                     l368 0AA8                       l537 0DAB                       l529 0D8E  
                     _AVG 0DC4              __CFG_CPD$OFF 0000                       _ISR 0C40  
         __end_of_ADC_RMS 0B4C                       fsr0 0004                       indf 0000  
            __CFG_IESO$ON 0000              __CFG_FOSC$HS 0000                      AVG@i 003E  
                    ?_AVG 002E                      ?_ISR 0070              ___ftdiv@cntr 0048  
            ___ftdiv@sign 004D                      l2022 0E11                      l2016 0DD6  
                    l2026 0E19                      l2132 0A95                      l2300 00E9  
                    l1510 0D67                      l1520 0D93                      l1512 0D73  
                    l2304 0105                      l2312 0135                      l1522 0D9D  
                    l1514 0D78                      l1506 0D60                      l2330 02AE  
                    l2314 015A                      l1700 0555                      l2252 0AA0  
                    l2092 09EE                      l2246 0AC2                      l1710 0578  
                    l2342 0342                      l2248 0AE3                      l1640 07E5  
                    l1720 073A                      l1800 05FE                      l1552 0BEB  
                    l1544 0BC7                      l1650 04B2                      l1546 0BD5  
                    l2354 0461                      l2450 06A2                      l1570 0B62  
                    l1660 04C8                      l1740 0795                      l1812 0626  
                    l1804 060E                      l1556 0BF6                      l2348 0424  
                    l2428 0C2B                      l1654 04B9                      l1726 0750  
                    l2286 0040                      l1574 0B70                      l2470 0EC6  
                    l1680 0503                      l1672 04E2                      l1760 0CC0  
                    l1816 0636                      l1840 0E51                      l1568 0B54  
                    l1690 0521                      l1682 0508                      l2466 0713  
                    l1578 0B7B                      l2482 0F4B                      l1692 052D  
                    l1684 050C                      l1748 07B4                      l1764 0CE7  
                    l1860 0E93                      l1588 0AF5                      l1924 0B47  
                    l1916 0B25                      l2476 0EE5                      l2492 0BAB  
                    l1678 04F7                      l1782 05A9                      l2486 0B83  
                    l1696 0543                      l1872 0EBC                      l1866 0EA0  
                    l1858 0E83                      l1882 0D08                      l1788 05BF  
                    l1868 0EAE                      l1892 0D40                      l1884 0D18  
                    l1896 0D4D                      STR_1 0810                      STR_2 0810  
                    STR_3 0810                      _CREN 00BC                      u2101 0CB3  
                    u2102 0CB4                      u2103 0CB9                      u2104 0CBA  
                    u3000 0481                      u2121 0CDA                      u2122 0CDB  
                    u3010 0C05                      u2035 0762                      u2123 0CE0  
                    u2124 0CE1                      u2045 0774                      u2205 060F  
                    u2055 0796                      u2215 0617                      u2065 07A7  
                    u2305 0E58                      u2075 07B5                      u2165 05CB  
                    u1605 0BEC                      u3117 0B0A                      u2405 0D0C  
                    u3127 0A8C                      u1535 0DB2                      u1455 0D6C  
                    u2255 0637                      u2175 05DD                      u2335 0E84  
                    u2265 063F                      u2425 0D1A                      u1475 0D87  
                    u2435 0D2F                      u1635 0B57                      u3075 0ECE  
                    u2365 0EA2                      u1565 0BCA                      u2445 0D41  
                    u3085 0F34                      u1495 0D96                      u1655 0B68  
                    u1585 0BD6                      u2465 0B35                      u1665 0B71  
                    u1595 0BE2                      u2475 0B41                      u1925 050D  
                    u1695 0AFC                      u1865 04E3                      u1955 0522  
                    u1895 04F8                      u2865 0AA9                      u2875 0AB0  
                    u2990 0480                      _OERR 00B9                      _TMR0 0001  
                    _TXIF 0061                      _Init 0A01                      _Send 0EC5  
           __CFG_FCMEN$ON 0000                      _main 0B80              ___ftpack@arg 0020  
            ___ftpack@exp 0023                      btemp 007E          __end_of_ADC_Init 0A2A  
        __end_of_ADC_Read 0B1B             __CFG_BOREN$ON 0000                      start 0011  
           __CFG_MCLRE$ON 0000              ___ftmul@cntr 003C              ___ftmul@sign 003D  
